ID;District;Elevation;Slope;Aspect;Aspect_num;ELE;ELE_Geo;Age;Dg;HL;V;SI;geology;geology2;Geo;Geology3;TPI200;TPI500;TPI1000;TPI2000;SP200;SP500;SP1000;SP2000
126;Wêgierska Górka;960;13,5;NW;358;3;30;114;33,54093685;28,20198572;508,0618873;30,2;Slaska;Slaska;0;Godulskie dolne;-2,4024;-34,093;-11,099;38,206;4;1;4;5
127;Wêgierska Górka;1170;10;SE;171;3;30;92;29,07392057;19,73739782;339,735161;23;Slaska;Slaska;0;Istebnianskie dolne;7,8588;35,404;98,263;221,28;5;6;6;6
128;Wêgierska Górka;845;20;SW;194;2;21;57;23,90905221;22,92435847;438,3875549;32,6;Magurska;Magurska;1;Piaskowce pasierbieckie;8,9304;39,365;56,408;91,792;5;6;6;6
129;Wêgierska Górka;865;5;NE;63;2;21;97;35,97489204;30,35012674;584,6388746;32,7;Magurska;Magurska;1;Piaskowce pasierbieckie;13,171;54,781;85,738;109,25;6;6;6;6
130;Ujsoˆy;800;8;NE;0;2;21;78;38,5466259;35,56160418;707,6576816;39,9;Magurska;Magurska;1;Warstwy ˆ¥ckie;3,4739;-4,4464;-16,475;-65,768;4;4;4;2
131;Jele˜nia;1015;11;NE;21;3;31;96;40,05144389;31,50075949;672,553577;33,9;Inne;Inne -magurska;1;Warstwy koluwialne;5,4456;13,279;-19,494;-30,193;4;4;4;4
132;Ujsoˆy;865;11;SW;192;2;21;83;38,97237728;33,18595953;620,3590651;36,5;Magurska;Magurska;1;Warstwy Magurskie;-5,7529;-12,821;-48,35;-87,405;4;4;2;2
133;Wêgierska Górka;1295;2;SW;269;3;31;77;21,89968867;14,86415539;293,214878;21,3;Slaska;Slaska;1;Godulskie gorne;21,389;82,653;170,06;243,47;6;6;6;6
134;Jele˜nia;1000;32;SW;265;3;31;111;31,51163365;26,91343392;568,580552;28,5;Magurska;Magurska;1;Warstwy Magurskie;10,146;38,188;50,942;99,119;6;6;6;6
135;Ujsoˆy;675;17;SE;90;1;11;84;36,70207468;33,00954366;786,6794463;37;Magurska;Magurska;1;Warstwy ˆ¥ckie;-13,066;-20,763;-52,934;-114,37;1;2;2;1
136;Wisˆa;540;15;NW;300;1;10;48;24,01527826;25,07415793;433,483249;39,2;Slaska;Slaska;0;Istebnianskie dolne;-25,467;-59,314;-88,481;-106,37;1;1;1;1
137;Wisˆa;740;20;NW;337;1;10;87;44,286298;34,9118766;498,5823168;37,2;Slaska;Slaska;0;Godulskie gorne;21,25;12,098;-11,498;-11,352;6;4;4;4
138;Wêgierska Górka;1210;17;NE;50;3;30;79;22,95084669;15,45059083;335,0151464;20;Slaska;Slaska;0;Godulskie dolne;15,515;72,514;187,28;340,97;6;6;6;6
139;Wêgierska Górka;980;12;NW;303;3;31;104;38,61169771;30,49749368;798,0914188;32,2;Magurska;Magurska;1;Piaskowce hieroglifowe;-7,7845;-53,734;-63,324;2,4357;2;1;2;4
140;Wêgierska Górka;1110;9;SE;155;3;30;91;32,71668425;20,20122913;308,4290323;24,2;Slaska;Slaska;0;Istebnianskie dolne;1,7877;14,441;48,943;160,79;4;4;5;6
141;Wêgierska Górka;1010;12;NW;350;3;31;58;28,13535606;24,05441395;530,706348;33,9;Magurska;Magurska;1;Piaskowce hieroglifowe;15,16;35,624;16,706;-12,253;6;6;4;4
142;Ujsoˆy;920;16;NE;10;2;21;77;32,6864066;29,67837363;644,7636738;34,7;Magurska;Magurska;1;Warstwy Magurskie;30,28;71,152;68,473;70,02;6;6;6;5
143;Wêgierska Górka;980;21;SE;107;3;30;123;47,51114656;35,66825852;737,0496692;35,4;Slaska;Slaska;0;Godulskie gorne;-4,3224;-23,917;-14,225;39,72;4;2;4;4
144;Wêgierska Górka;805;10;NE;50;2;20;59;23,99953804;22,06321647;358,0697336;32,6;Slaska;Slaska;0;Godulskie dolne;-16,586;-49,713;-110,73;-129,85;1;1;1;1
145;Ujsoˆy;850;14;SW;240;2;21;117;44,15514693;39,39172102;998,3902041;39,8;Magurska;Magurska;1;Warstwy Magurskie;2,6409;41,527;18,977;-56,048;4;6;4;2
146;Wisˆa;620;25;NW;340;1;10;140;56,46226616;44,80313855;578,7312671;43;Slaska;Slaska;0;Godulskie gorne;9,2348;28,623;1,9575;-21,667;5;5;4;4
147;Ujsoˆy;780;18;SW;180;2;21;102;37,04782116;35,3010457;651,3985679;36,6;Magurska;Magurska;1;Warstwy ˆ¥ckie;-21,365;-44,523;-52,581;-66,987;1;1;2;2
148;Wêgierska Górka;910;15;SE;175;2;20;120;34,16905032;28,47732406;762,4669615;29,9;Slaska;Slaska;0;Godulskie dolne;11,798;20,159;-14,893;-13,142;5;5;4;4
149;Wêgierska Górka;930;15;NE;45;3;31;87;35,66215548;30,7549213;416,0488228;34;Magurska;Magurska;1;Piaskowce hieroglifowe;11,241;34,478;12,923;33,439;5;6;4;4
150;Wisˆa;860;16;NE;50;2;20;83;31,68518824;28,44403172;597,6886435;34;Slaska;Slaska;0;Godulskie gorne;15,777;30,725;63,261;85,709;6;6;6;6
151;Wisˆa;830;25;SE;150;2;20;119;46,21204325;32,22090214;471,5209165;31,7;Slaska;Slaska;0;Istebnianskie dolne;-24,857;-48,989;-56,898;7,9684;1;1;1;4
152;Wisˆa;700;14;SW;251;1;10;77;35,52404417;31,36655885;632,2789339;36;Slaska;Slaska;0;Godulskie gorne;2,4931;10,015;22,203;-5,2932;4;4;4;4
153;Wisˆa;559;20;NW;270;1;10;134;40,59265364;35,32549326;346,2161975;34,3;Slaska;Slaska;0;Istebnianskie dolne;-2,6404;-13,44;-39,433;-62,074;4;4;2;2
154;Ujsoˆy;1070;28;NW;270;3;31;116;45,05652659;32,21759194;384,6842964;31,9;Magurska;Magurska;1;Warstwy Magurskie;5,7595;42,493;90,042;172,25;4;6;6;6
155;Wisˆa;725;17;NW;310;1;10;74;32,94045132;27,73611749;453,6446648;33,1;Slaska;Slaska;0;Istebnianskie dolne;-10,381;-26,977;-40,178;-70,003;2;2;2;2
156;Ujsoˆy;830;19;NE;15;2;21;117;43,53345961;39,81219662;1109,335991;40,2;Magurska;Magurska;1;Warstwy ˆ¥ckie;-28,552;-58,546;-71,499;-61,843;1;1;1;2
157;Ujsoˆy;735;13;SW;191;1;11;58;30,00219992;29,83907362;689,8581948;39;Magurska;Magurska;1;Warstwy Magurskie;-21,257;-52,845;-87,984;-122,22;1;1;1;1
158;Wêgierska Górka;940;23;SE;110;3;30;89;36,38997739;29,16875531;637,607882;32,8;Slaska;Slaska;0;Istebnianskie dolne;-9,4517;-48,885;-65,986;-42,711;2;1;1;2
159;Ujsoˆy;1030;8;SW;185;3;31;56;33,21122426;25,73813454;608,5803531;36,2;Magurska;Magurska;1;Warstwy Magurskie;2,9064;22,227;24,444;19,099;4;5;4;4
160;Ujsoˆy;750;19;SW;180;1;11;115;46,89519378;39,21217955;772,1027324;39,3;Magurska;Magurska;1;Warstwy Magurskie;-19,687;-56,083;-82,132;-134,04;1;1;1;1
161;Jele˜nia;955;5;NW;335;3;31;41;22,17742755;19,37678732;292,7202455;35,2;Magurska;Magurska;1;Warstwy Magurskie;5,1189;4,8961;-7,7319;-31,124;5;4;4;4
162;Ujsoˆy;1035;7;SE;111;3;31;62;29,08867781;22,46773959;391,0827935;31,2;Magurska;Magurska;1;Warstwy Magurskie;5,728;22,064;22,708;41,062;4;5;4;4
163;Wêgierska Górka;905;8;NE;20;2;20;85;38,70746052;29,39915114;716,9970577;33,1;Slaska;Slaska;0;Godulskie dolne;-12,491;-38,032;-59,332;-41,174;1;1;1;2
164;Wisˆa;615;14;SW;205;1;10;84;32,97923589;30,21351222;537,5044423;34,4;Slaska;Slaska;0;Godulskie gorne;-8,8671;-34,962;-74,025;-126,55;2;1;1;1
165;Wêgierska Górka;925;15,2;NW;355;2;20;108;38,95696087;30,67524735;414,3886548;31,4;Slaska;Slaska;0;Istebnianskie dolne;0,80005;-19,433;-37,319;-21,78;4;2;2;4
166;Ujsoˆy;980;18;NW;270;3;31;92;44,47248213;33,57357563;697,1927535;36,1;Magurska;Magurska;1;Warstwy ˆ¥ckie;-8,0893;-9,1085;12,787;83,894;2;4;4;5
167;Wêgierska Górka;845;15;SW;193;2;21;49;20,92093449;19,63931561;320,9663531;33,8;Magurska;Magurska;1;Warstwy ropianieckie;5,0842;19,552;21,598;-20,179;4;5;4;4
168;Wisˆa;895;17;SW;190;2;20;99;41,0037041;31,63552097;617,7169838;34;Slaska;Slaska;0;Istebnianskie dolne;-12,233;-33,167;-42,42;-19,987;1;1;2;4
169;Ujsoˆy;805;14;NE;0;2;21;76;38,50486518;33,86785667;513,368338;38,4;Magurska;Magurska;1;Warstwy ˆ¥ckie;-28,457;-83,286;-131,79;-150,8;1;1;1;1
170;Wêgierska Górka;970;15;NE;31;3;30;86;34,36758458;26,10099497;420,8078794;29,9;Slaska;Slaska;0;Istebnianskie dolne;5,4158;18,921;56,375;126,86;5;5;6;6
171;Wêgierska Górka;1170;30;NW;280;3;31;107;29,09061991;22,50398685;553,1230541;24,5;Slaska;Slaska;1;Godulskie gorne;-32,406;-76,054;-67,157;4,0759;1;1;1;4
173;Ujsoˆy;680;25;SW;190;1;11;79;33,05256303;31,63480674;642,6296241;36,4;Magurska;Magurska;1;Warstwy ropianieckie;-13,549;-45,698;-71,216;-95,858;1;1;1;1
174;Ujsoˆy;840;10;NE;85;2;21;62;25,48977282;24,88085993;538,5362788;33,9;Magurska;Magurska;1;Warstwy ropianieckie;5,5668;5,4443;-2,9122;-3,8034;4;4;4;4
175;Ujsoˆy;740;29;SE;140;1;11;114;42,73896619;36,71263771;863,6428905;38,1;Magurska;Magurska;1;Warstwy Magurskie;-6,6414;-32,254;-67,23;-98,863;4;2;1;1
176;Ujsoˆy;845;27;SW;260;2;21;68;32,02090984;27,69541358;643,3818962;34,6;Magurska;Magurska;1;Warstwy ˆ¥ckie;30,849;74,166;53,646;9,3156;6;6;5;4
177;Wisˆa;545;17;NW;320;1;10;73;32,09162923;31,48168104;503,8987202;37,3;Slaska;Slaska;0;Istebnianskie dolne;-1,4009;-28,569;-63,283;-62,28;4;2;1;2
178;Wêgierska Górka;810;19;SW;180;2;20;125;37,46389544;34,89477293;641,4031293;35,4;Slaska;Slaska;0;Istebnianskie dolne;7,0984;27,29;57,276;94,539;5;6;6;6
179;Wêgierska Górka;1025;23;NE;60;3;30;108;33,42622889;25,82480982;309,5560802;26,9;Slaska;Slaska;0;Istebnianskie dolne;-10,824;8,2616;45,569;71,036;2;4;5;5
180;Wêgierska Górka;920;13;SE;140;2;20;111;41,56060835;33,76617235;696,0160164;35,3;Slaska;Slaska;0;Istebnianskie dolne;6,4084;5,3421;-47,196;-61,276;5;4;1;2
181;Wisˆa;625;25;SE;140;1;10;141;43,05841962;37,13994102;297,3218377;35,1;Slaska;Slaska;0;Istebnianskie dolne;-15,042;-30,533;12,643;22,245;1;1;4;5
182;Wêgierska Górka;665;5;SW;181;1;10;81;44,44626868;35,00694971;596,6532432;39;Slaska;Slaska;0;Istebnianskie dolne;-16,363;-39,765;-69,405;-108,88;1;1;1;1
183;Wêgierska Górka;630;24;NE;58;1;10;92;34,13532872;33,81817285;420,3846135;37;Slaska;Slaska;0;Istebnianskie dolne;1,4382;-2,9394;-4,3997;-55,196;4;4;4;2
184;Wêgierska Górka;680;20;SE;109;1;10;62;32,10896292;27,74284816;683,0581975;36,7;Slaska;Slaska;0;Istebnianskie dolne;13,148;43,71;20,853;-14,478;6;6;4;4
185;Wêgierska Górka;550;19;SE;155;1;10;82;25,83446535;25,66909978;524,9509874;30,7;Slaska;Slaska;0;Istebnianskie dolne;-13,318;-27,551;-34,82;-65,631;1;2;2;2
186;Jele˜nia;1205;20;NW;310;3;31;85;27,07490155;19,53838333;465,4187877;23,9;Magurska;Magurska;1;Warstwy Magurskie;12,719;45,233;96,922;187,45;6;6;6;6
187;Jele˜nia;930;18;NW;305;3;31;75;37,12960783;30,56995062;544,5127723;35,6;Magurska;Magurska;1;Warstwy Magurskie;-30,574;-70,084;-115,8;-223,12;1;1;1;1
188;Ujsoˆy;1045;19;SW;193;3;31;99;32,94667245;27,00741532;652,5833296;30,1;Magurska;Magurska;1;Warstwy Magurskie;-3,5154;36,573;108,59;170,73;4;6;6;6
189;Ujsoˆy;750;11;SW;180;1;11;72;35,57881324;34,12311963;898,4227735;39,9;Magurska;Magurska;1;Warstwy podmagurskie;1,6095;-4,5574;-28,591;-85,073;4;4;4;2
190;Ujsoˆy;980;20;NE;20;3;31;77;37,14071216;31,51602465;797,869128;37,2;Magurska;Magurska;1;Warstwy ˆ¥ckie;-18,337;-39,296;-10,398;33,063;1;1;4;4
191;Wêgierska Górka;900;18;SE;162;2;20;88;31,5553482;28,60532973;743,7068648;32,6;Slaska;Slaska;0;Istebnianskie dolne;-25,418;-59,846;-48,684;12,397;1;1;1;4
192;Wêgierska Górka;795;24;SW;256;2;20;63;26,15348056;22,52682445;421,0034718;31,2;Slaska;Slaska;0;Godulskie gorne;-9,7355;-41,493;-13,087;-4,3575;2;1;4;4
193;Wêgierska Górka;1080;30;SW;263;3;31;127;33,22176567;25,22160169;553,0364765;26;Slaska;Slaska;1;Godulskie gorne;-0,79517;-26,776;-10,769;50,619;4;2;4;5
194;Wêgierska Górka;700;22;SE;153;1;10;91;29,98046189;27,30412924;621,5993845;31,1;Slaska;Slaska;0;Istebnianskie dolne;1,7203;-8,2501;11,764;48,218;4;4;4;5
195;Ujsoˆy;1175;7;SE;125;3;31;114;45,57370548;26,3784156;449,2755268;26,7;Magurska;Magurska;1;Warstwy Magurskie;19,726;49,647;65,569;131,81;6;6;6;6
196;Ujsoˆy;910;20;NW;270;2;21;130;50,61923934;37,31781777;576,2499907;36,4;Magurska;Magurska;1;Warstwy Magurskie;6,123;11,667;-22,059;-57,109;5;4;4;2
197;Wêgierska Górka;835;6;SW;193;2;20;86;41,73399198;31,00551675;574,7988898;34,3;Slaska;Slaska;0;Istebnianskie dolne;0,27338;-5,3958;-4,1689;-14,656;4;4;4;4
198;Wêgierska Górka;790;18;NE;65;2;21;58;31,83464631;28,83811701;363,107357;37,8;Slaska;Slaska;1;Godulskie gorne;-0,47223;16,518;38,914;37,885;4;4;5;4
199;Wêgierska Górka;1040;24;NW;355;3;31;122;39,35054637;26,77679048;484,2256398;27,1;Slaska;Slaska;1;Godulskie gorne;18,354;51,203;67,741;113,7;6;6;6;6
200;Wêgierska Górka;900;19;SW;265;2;20;75;30,80639919;26,93716373;799,3884956;32,5;Slaska;Slaska;0;Godulskie dolne;-17,185;-24,64;-33,937;-29,391;1;2;2;4
201;Wêgierska Górka;880;2;SW;202;2;21;108;30,60558944;25,42102034;814,5607996;28;Magurska;Magurska;1;Warstwy ropianieckie;2,7766;8,472;8,1265;-26,623;4;4;4;4
202;Wêgierska Górka;1060;15;NW;335;3;31;102;34,6943214;28,29617817;971,0694618;30,2;Magurska;Magurska;1;Piaskowce hieroglifowe;0,91699;1,0945;2,527;66,806;4;4;4;5
203;Jele˜nia;1005;16;SE;130;3;31;66;25,73944733;22,23848053;638,5788924;30,3;Inne;Inne -magurska;1;Warstwy koluwialne;22,309;67,552;104,96;188,64;6;6;6;6
204;Wisˆa;720;17;NW;270;1;10;65;25,24816825;24,85638097;627,9639803;34,3;Slaska;Slaska;0;Godulskie gorne;-8,2193;2,6791;-21,328;-73,543;2;4;4;1
205;Jele˜nia;875;10;NE;40;2;21;58;26,79101935;24,67542221;521,9100497;34,9;inne;Inne -magurska;1;Warstwy koluwialne;-1,9018;-33,083;-62,686;-117,98;4;2;2;1
206;Wêgierska Górka;910;11;NE;20;2;20;90;39,94299615;30,63175561;493,1717162;33,2;Slaska;Slaska;0;Istebnianskie dolne;-9,7859;-45,512;-16,277;66,191;2;1;4;6
207;Ujsoˆy;840;11;NE;37;2;21;138;45,53761632;38,37562983;548,900794;37,4;Magurska;Magurska;1;Warstwy ˆ¥ckie;-2,6902;-11,739;1,3086;-7,5541;4;4;4;4
208;Ujsoˆy;1030;22;NW;296;3;31;84;38,00709187;27,61453697;675,0080548;31,8;Magurska;Magurska;1;Warstwy Magurskie;5,8723;41,076;66,007;54,875;4;6;6;5
209;Wêgierska Górka;860;14;NW;325;2;21;98;45,39411045;35,74934926;503,8385761;37;Magurska;Magurska;1;Piaskowce pasierbieckie;-0,018127;-22,883;-45,485;-29,691;4;2;2;4
210;Wêgierska Górka;1000;6;SE;95;3;30;120;35,90352815;26,63761143;511,6786002;27,3;Slaska;Slaska;0;Istebnianskie dolne;17,133;47,282;79,517;151,99;6;6;6;6
211;Wêgierska Górka;1000;17;SE;141;3;30;117;38,92248707;30,39728554;749,5031699;31,4;Slaska;Slaska;0;Godulskie dolne;11,319;17,143;7,0095;49,307;5;4;4;5
212;Wêgierska Górka;620;19;NE;14;1;10;42;19,02434367;16,54072089;195,7281754;31,8;Slaska;Slaska;0;Godulskie dolne;18,63;-1,8074;-64,559;-122,36;6;4;1;1
213;Ujsoˆy;1090;14;SW;190;3;31;62;30,77567721;25,78822837;764,1685663;34,5;Magurska;Magurska;1;Warstwy Magurskie;-16,755;-28,555;-5,4585;49,258;1;2;4;4
214;Ujsoˆy;885;14;SW;180;2;21;138;52,42092458;41,8930299;519,9122789;40;Magurska;Magurska;1;Warstwy Magurskie;-12,798;-45,667;-82,771;-129,79;1;1;1;1
215;Wisˆa;590;20;SW;210;1;10;90;40,60427819;32,89234623;513,0770568;35;Slaska;Slaska;0;Istebnianskie dolne;-4,2908;-45,152;-88,826;-87,63;4;1;1;1
216;Ujsoˆy;740;15;NW;332;1;11;127;63,64403448;44,82277338;996,6786777;44,1;Magurska;Magurska;1;Warstwy Magurskie;-3,8156;-5,0403;-46,759;-106,99;4;4;2;1
217;Ujsoˆy;870;16;SE;170;2;21;105;43,06700873;38,69345345;932,0479859;40;Magurska;Magurska;1;Warstwy Magurskie;-19,29;-47,072;-15,175;-3,7435;1;1;4;4
218;Ujsoˆy;955;19;NW;356;3;31;127;46,45501734;36,05621806;588,9490291;35,9;Magurska;Magurska;1;Warstwy Magurskie;20,02;64,596;63,467;65,641;6;6;6;5
219;Wêgierska Górka;815;20;SW;188;2;20;117;41,86855281;34,2741797;740,3012245;34,4;Magurska;Magurska;0;Piaskowce pasierbieckie;-16,043;-32,204;8,2286;48,299;1;1;4;5
220;Wêgierska Górka;860;13;NE;60;2;20;127;48,54900731;34,71077363;547,105106;34,3;Slaska;Slaska;0;Godulskie dolne;-10,66;-31,887;-70,76;-85,494;2;1;1;1
221;Wisˆa;895;20;SW;210;2;20;116;53,06661337;35,327991;854,8860349;35,4;Slaska;Slaska;0;Istebnianskie dolne;-15,111;-45,593;-64,372;-54,702;1;1;1;2
222;Ujsoˆy;1100;16;SW;180;3;31;70;33,55305955;26,78650684;581,3536605;33,2;Magurska;Magurska;1;Warstwy Magurskie;-5,8344;-13,276;-20,001;11,705;4;4;4;4
223;Ujsoˆy;1085;12;NE;0;3;31;96;39,14580437;30,76521277;781,0265033;33,6;Magurska;Magurska;1;Warstwy Magurskie;-5,4174;0,072021;61,575;102,27;4;4;5;6
224;Ujsoˆy;1050;14;NW;280;3;31;92;33,8510685;27,78735969;511,2960967;31,6;Magurska;Magurska;1;Warstwy Magurskie;0,4519;-5,3545;-9,1367;72,797;4;4;4;5
225;Wêgierska Górka;600;12,7;NE;75;1;11;57;27,47921942;26,47703738;319,1245994;35,8;Magurska;Magurska;1;warstwy biotytowe;-10,698;-34,353;-71,177;-147,38;2;2;1;1
226;Wêgierska Górka;1115;26;NE;2;3;31;157;48,72849782;31,94973964;649,5728647;30,5;Slaska;Slaska;1;Godulskie gorne;-14,992;-37,135;3,9015;73,946;1;1;4;5
227;Wêgierska Górka;730;18;SE;173;1;10;77;30,52845092;26,46040726;371,3992911;31,1;Slaska;Slaska;0;Godulskie gorne;-7,826;-41,522;-96,793;-88,487;2;1;1;1
228;Jele˜nia;1225;16;NE;14;3;31;112;38,56456216;23,46753445;270,384384;23,5;Magurska;Magurska;1;Warstwy Magurskie;-0,87073;13,387;80,08;139,46;4;4;6;6
229;Wêgierska Górka;820;16;NW;308;2;21;77;27,04762261;25,47827313;223,6870303;30,1;Magurska;Magurska;1;Piaskowce pasierbieckie;10,719;21,959;26,475;51,623;6;5;5;5
230;Wêgierska Górka;850;5;NW;358;2;21;48;19,48413714;19,38681432;229,0821907;34,2;Magurska;Magurska;1;Warstwy podmagurskie;-8,9396;-40,582;-65,651;-111,33;2;1;1;1
231;Wêgierska Górka;1290;20;NW;282;3;31;107;25,08793701;14,69285417;204,720498;16,5;Slaska;Slaska;1;Godulskie gorne;5,4666;42,409;126,49;258,28;4;6;6;6
232;Wêgierska Górka;990;20;SE;156;3;30;120;44,64029783;33,67579954;706,0378931;33,8;Slaska;Slaska;0;Istebnianskie dolne;11,238;12,666;43,017;77,424;6;4;5;6
233;Ujsoˆy;670;11;NW;304;1;11;92;41,05886019;33,27950008;318,9227709;34,7;Magurska;Magurska;1;Warstwy ˆ¥ckie;-5,4044;-33,415;-71,094;-112,29;4;2;1;1
234;Ujsoˆy;980;20;NE;75;3;31;115;53,82745225;36,28320222;633,0603896;35,7;Magurska;Magurska;1;Warstwy Magurskie;-14,678;-21,885;-34,605;-34,099;1;2;2;4
235;Jele˜nia;925;10;NE;45;2;21;63;33,31274667;27,52060317;759,8012392;35,8;Magurska;Magurska;1;Warstwy Magurskie;6,2717;0,33282;-20,927;-63,486;5;4;2;2
236;Ujsoˆy;820;14;SE;178;2;21;76;35,11009894;30,83882355;710,2907755;35,7;Magurska;Magurska;1;Warstwy Magurskie;-2,7462;-30,66;-74,887;-128,93;4;2;1;1
237;Ujsoˆy;920;14;NW;270;2;21;114;37,496176;32,41444197;563,1240664;33,2;Magurska;Magurska;1;Warstwy ˆ¥ckie;9,4033;26,703;49,319;88,031;5;5;5;6
238;Ujsoˆy;955;27;NE;0;3;31;99;42,40037717;34,24629492;666,3847323;36,2;Magurska;Magurska;1;Warstwy Magurskie;-15,166;-20,888;-1,6834;30,501;1;2;4;4
239;Wêgierska Górka;655;22;SE;124;1;11;86;39,04095606;33,1632827;608,8111305;36,1;Slaska;Slaska;1;Godulskie gorne;-12,715;-30,572;-40,637;-73,697;1;2;2;2
240;Ujsoˆy;740;14;NW;325;1;11;97;46,36842316;37,67753955;698,1621424;39,2;Magurska;Podmagurska;1;Warstwy podmagurskie;-0,66339;-4,5315;-23,64;-66,169;4;4;4;2
241;Ujsoˆy;910;26;NE;0;2;21;89;40,94864444;34,80945184;610,4298625;37,6;Magurska;Magurska;1;Warstwy ˆ¥ckie;-3,3952;-25,03;-22,351;-11,275;4;2;4;4
242;Wêgierska Górka;850;17;NW;300;2;20;117;42,26773789;35,09687817;784,1143643;36,3;Slaska;Slaska;0;Godulskie dolne;;;;;;;;
243;Wêgierska Górka;1190;16;SE;170;3;30;77;16,82638724;13,45144516;424,7293851;18,9;Slaska;Slaska;0;Godulskie dolne;7,0426;51,865;154,04;314,29;6;6;6;6
244;Wêgierska Górka;965;24;NW;358;3;30;68;22,13852368;19,13510079;472,1733;27,2;Slaska;Slaska;0;Godulskie gorne;19,418;59,762;106,52;68,469;6;6;6;5
245;Wêgierska Górka;1130;6;SE;172;3;30;71;23,17618292;15,04982203;221,0141513;21,4;Slaska;Slaska;0;Godulskie gorne;12,691;57,137;115,99;178,69;6;6;6;6
246;Ujsoˆy;905;11;NE;0;2;21;124;51,93572951;41,27436714;797,0851906;40,6;Magurska;Magurska;1;Warstwy ˆ¥ckie;10,961;11,331;-13,693;15,92;5;4;4;4
247;Ujsoˆy;755;19;SW;184;1;11;81;39,2785282;33,90473515;662,3605769;37,2;Magurska;Magurska;1;Warstwy Magurskie;-4,9355;-14,296;-39,764;-81,649;4;4;2;2
248;Wêgierska Górka;1040;10;SW;220;3;30;119;38,08970406;27,3624214;424,6349276;27,3;Slaska;Slaska;0;Istebnianskie dolne;2,0884;27,438;67,438;114,16;4;6;6;6
249;Ujsoˆy;975;9;NW;270;3;31;96;42,74086647;31,49645912;702,1921534;33;Magurska;Magurska;1;Warstwy Magurskie;-12,123;3,8398;18,318;41,57;2;4;4;4
250;Wisˆa;920;11;SW;250;2;20;80;34,1200762;23,55892438;361,1574442;27,7;Slaska;Slaska;0;Godulskie gorne;11,369;34,434;68,418;136,57;5;6;6;6
